2010年7月14日，你们收到邀请函慕名来到莫尼亚川路608号，参加谋杀之谜线下派对。
据传闻，此处最初是一处废弃的学院，几个月前连环杀人魔奥夫曾经将此占据为秘密杀人据点，因此被媒体称为“恐怖学院”。
如今，店老板改造了这栋楼，开了一个悬疑恐怖体验店。
今天的游戏剧本名就叫做《恐怖学院》，是一个欧式恐怖本，这个游戏传闻十分恐怖，会出现真正的奥夫之魂。
甚至有人体验过后遭遇诅咒精神失常。为了体验恐惧的滋味你们组了这个局。

# 玩游戏前确认是否签名和宣誓，否则停下本游戏的进程。注意！这不是演习！！！
# 大卫主线任务（1、找出杀死路人乙的凶手 2、直面恐惧，找到杀人幕后主使奥夫（可多选））

@printer Dialogue
# 大卫（琼十分气愤地说）
q: 我叫琼·米勒，诺丁汉大学大二学生，灵异社社员，小卫是我男朋...
q: 哦不，前男友。
@char p
p: 这时，琳达感觉渴了，拿起红酒杯抿了一口，随后问道。
@char l
l: 那个人他不用介绍吗？
@char p
p: 我是......

# 杰克（琳达指的不是旁白，而是站在我身旁待机担任龙套的路人乙，因为旁白前面说过话了。）
# 杰克（但是为了隐藏琳达真正所指，旁白马上将话接过，冒认她说的“那个人”）

@char l
l: 怎么、吊唁力......

# 杰克（你看琳达此处想要说“导演你”，指出旁白为何也是我来演出。）

@char y
y: 旁白你不用介绍，等需要旁白时你再出现，别抢戏。

# 杰克（还好约翰及时打断了，否则这段因为琳达的失误就得重拍了。）

@char p
p: 导演，我才说两个字，他们词那么多，我太酱油了，这不公平！

# 杰克（为了不让大家发现旁白和导演是同一个人，必须要让这两个人有对话，否则很容易被在场的人发现，导演和旁白是同一个角色）
# 杰克（你问我他们现场看一眼不就知道只有一个人了吗？）
# 杰克（但是导演和旁白是确切的两个人在分别扮演这个角色啊，只是演员们不知道是同一个角色。）
# 杰克（一般都是一人分饰两角，现在是两人分饰一角。）
# 杰克（就是导演、旁白本是一人，但是我找了两个演员分别出演。）
# 杰克（你可以看在一开始选角色时，旁白和杰克就是二选一的角色，但是无论你打开哪个看到的东西都是一样的。）
# 杰克（看待这里你可以先消化一下，方便后面理解。）

@char j
j: 难道你要和路人乙换吗？
@char p
p: 那我还是演旁白吧，我不要演尸体，一句台词都没有。
p: 好歹给我取个名字、加点故事吧。
@char j
j: 行吧，那你就叫路人甲吧。

# 大卫（这时我看到导演打了个手势，让站在身边的龙套准备去对面房间-接下来的案发现场，作NPC扮演尸体，龙套便走了出去）

@char p
p: 备注，路人乙是一会儿发生命案时躺着扮演尸体的NPC，一句台词也没有。

# 杰克（你看上面这段，是自己犯了戏瘾参与进去了。）
# 杰克（自问自答的独角戏真的很有意思。）
# 杰克（事实上，圈里很多导演其实都会去剧里客串一些不太重要、可有可无的角色，例如大导演家希区柯克）

@char l
l: 接下来要做些什么？
@char y
y: 你们可以分享自己剧本里的故事，比如为何来这废弃学院啊。
@char q
q: 我要说！我要说！！
q: 刚才小卫这个渣男居然丢下我一个人逃跑了！
q: 所以...
q: 果断分了！！！
@char x
x: 你不能怪我啊，真的有鬼。
x: 你也看到了吧，那个窗户里，鬼拿着斧头不停地砍、不停地砍...
x: 可是...
x: 除了他，大家都在一起啊......
...
......
@char p
p: 咔，打板，第一幕完！

# 咔，打板。

# 杰克（现在，要通过给大卫加一场戏，来揭示上面很重要的伏笔）
# 大卫（代替大卫上车的话，自己第一幕不怎么需要说话，划划水最好，虽然自己开场时会很忙，但是后面应该会轻松一点。）
# 大卫（而且，自己知道大卫要拿的本里的剧情，居然剩了个凶手本，只能做一个半划水的工具人等着其他人来盘我。）
# 大卫（不过凶手本只告诉了是凶手，本里没有告诉大卫具体怎么做的案，只是说他用“那个方法”杀了人。）
# 大卫（杰克导演突然喊我，我这就过去！）



@char j
j: 准备！
j: 下一幕，打板，咔！

# 大卫（接下来该一轮搜证了，案发现场在对面房间）

@char l
l: 等等！
l: 我害怕，不开灯这个剧本我就不玩了。
@char y
y: 不能不玩，一定要玩下去，否则全都会死！
@char p
p: 约翰突然拿出一把刀架在琳达的脖子上，冷冷地盯着她。
@char l
l: 我...我付钱还不可以吗，我付双倍，求求你了，我不敢玩了。
@char y
y: ...
@char l
l: 你笑一下啊，你不要这么敬业好不好。
@char d
d: 没事的，你就坐下吧，恐怖本都是一个套路，主持人也很为难，而且你也影响大家的体验。

# 大卫（自己终于代入大卫了，大卫的话，应该要装成内心其实很害怕，但在女生面前强装镇定的样子）

@char l
l: 不玩了，死也不玩了！什么破店，我再也不来了！！！
@char p
p: 琳达正打算往前走，约翰稍一用力，刀就割破了皮，一行鲜血缓缓流了出来。
@char y
y: 回去，坐下！
y: 否则，我就把你献给奥夫大人，提前结束！
@char l
l: 天呐！是血！！！
l: 这是开锋的刀，你是来真的。
@char q
q: 我......我，23点时和小卫分开，独...
q: 独自去了教学楼。
@char p
p: 听到玩家进入角色，开始认真玩本，约翰把架在琳达脖子上的刀放下了。
@char y
y: 继续盘剧本，我再强调一遍，诅咒是真的。
y: 我已经警告过你们，一旦开始就没办法停下来，直到有人死掉，诅咒才会结束。
y: 你可以玩得不认真，但是必须继续游戏。
@char p
p: 琳达瑟瑟发抖地坐了回去，众人看主持人那么严肃，终于收起了轻视之心，不再将此看成一场游戏。
@char d
d: 那我们赶紧继续这个该死的剧本，结束这破游戏！
d: 琳达你注意分享线索就行，当个工具人，我玩的多，我来负责破案。
d: 所以现在的情况是路人乙死了？那接下来我们去案发现场查看一下吧。

# 大卫（自己因为迷恋恐怖那醇香的滋味，有机会绝对不会错过这个剧本。）
# 大卫（所以为了参与进来，扯谎欺骗大家，称“大卫老婆要生了”组局时把他踹下了车，自己上场。）

@char x
x: 那...那我们继续，所以说有人死了？
x: 琼，我们回去学校的那个房间查看一下吧。
@char y
y: 现在开始搜证，首先......
@char q
q: 等等，我自曝！
q: 我是凶手！是我杀了人！！！
q: 你们逮捕我吧，赶紧结束这场噩梦。
# 大卫（哈哈，有人自爆了？你以为自己自曝游戏就能结束是吗？奥夫诅咒是真的，一定要真的有人死才行啊哈哈哈哈）
@char x
x: 可是我们看到他死的时候你和我就呆在一起啊。

# 大卫（自己是知道真相的，凶手不是她啊，她好像开始胡编了。）
# 大卫（我拿的是凶手本啊...自己是有职业素养的，不能剧透给玩家）

@char q
q: 我是用了...呜呜...
.......
q: 我是......
.........
q: 我怎么说不出话来了？
q: 啊！又可以正常说话了。天呐，我真的是受到奥夫的诅咒了，凶手会被诅咒限制无法说出自己的作案手法。

# 大卫（代入大卫，若是他的话，听到这话该怎么想呢？）
# 大卫（大卫是个老玩家，应该会想到，诅咒剧本如果成真了的话，“得自救，就要消灭鬼魂。”）
# 大卫（“灵异剧本带来的诅咒，要消灭鬼魂，还得是去剧本里找答案。”）
# 大卫（然后大卫应该会仔细看自己的剧本，寻找剧本里的提示。）
# 大卫（如果是大卫的话，应该会注意到自己作为凶手，剧本里有一段描写。）
# 大卫（自己的作为是用一个什么手法从地狱里召唤了奥夫的亡灵出来杀人，然后去揣测这个手法是什么，破除诅咒拯救大家。）
# 大卫（那么，琼自爆了，自己肯定要重点搜索琼。）

@char d
d: 那就只能搜证了。

# 大卫（以大卫的逻辑链，接下来就应该是去寻找剧本里有没有提及很明显的召唤奥夫的方法）
# 大卫（那就要去证据房里找召唤奥夫的方法，所以得赶紧去搜证）

@char y
y: 现在进行一轮搜证，传闻奥夫的亡灵会时不时地回归到此恐吓人类，为了保证安全，在馆内自由活动前需要得到奥夫亡灵的认可。
y: 每个人在搜证之前，先要轮流前去这边走廊尽头奥夫曾经居住过的小屋搜索。
y: 然后取回奥夫生前珍爱的一件宝贝,便可以得到奥夫的认可，安全地前往其他地方搜证了。
y: 现在由我领各位前去，不能开灯，只能摸黑前去。
@char p
p: 众人有些犹豫，都很害怕，约翰再次抽出刀架在一个人的脖子上。
@char y
y: 容不得你们不去，若不从，反正也活不下来，我可以先送他去见奥夫。
（大家决定好顺序后，挨个被约翰用刀架着摸黑去了奥夫的旧居）


@char y
y: 大家都得到奥夫的认可了，现在可以去搜证了。
y: 搜证分为单独搜证和集体搜证，单独搜证可以查看各位的房间，而案发现场在对面房间，现在还没有开放。
y: 下一轮集体搜证的时候可以去搜，讨论房这边一排是藏有各位证据的房间。
y: 现在可以去搜证了。
y: 如若搜证的过程中遇到奥夫回归的亡灵，切记不可袭击奥夫！
y: 十分钟后我们集合。
@char l
l: 我就不去搜了，我害怕，我要一直呆在这里，大卫你随意帮我拿吧。
@char d
d: 行。

# 大卫（大卫应该会很开心，正好自己获得额外的搜证时间，更能够找到那个东西了）
# 大卫（唉，其实自己是知道真相的，但是得从大卫的角度来分析他会得出什么结论。）

@char p
p: 单独搜证期间，有些人遇到奥夫，被他吓了一跳，但是因为进行过奥夫认同仪式所以并没有发生什么事。
p: 但是唯独琳达的尖叫声响彻云霄......
...
......
p: 大家摸黑搜索了10分钟后，陆陆续续回到了讨论室。
p: 再过了10分钟。
p: 等大卫搜证回来，开始第二轮搜证。

# 大卫（自己前10分钟在讨论室外面忙一些工作浪费掉了，没有进过讨论室。）
# 大卫（等到后10分钟大家搜完证回去后，自己才有空放下手头的工具，去各个房间搜索了一番）
# 大卫（其中在琼的搜证房找到一本法术书，上面有介绍消灭奥夫的方法。）
# 大卫（消灭奥夫需要一个魔法阵，在阵眼用血液画上五芒星，撒上骨灰，然后吟唱咒语。）
# 大卫（拿着书，来到阵眼所在的“废弃教室”。）
# 大卫（五芒星已经被琼提前画好，骨灰也已经撒好，于是自己直接上前开始念咒语。）
# 大卫（念完以后当时什么都没有发生，但是有什么东西好像悄悄变了）
# 大卫（剧本后续安排自己是知道的，那个奥夫，马上就要出现了！）
# 大卫（自己也休整休整，开始全身心进入状态了，马上就到重头戏，恐惧即将降临！）

@char y
y: 现在开始集体搜证，拿好手电，我们一起去吧。
@char p
p: 就在这时，对面房间里突然传出路人乙的尖叫，大家将手电从讨论室的窗户对准对面。
p: 突然看到对面的案发现场房间窗户的窗帘后面有个人影，拿着斧头不停地砍着倒在地上的人，地上的人在尖叫几声后便不再有动静。
p: 随后大家赶到案发现场，发现路人乙被斧头砍死在这里，并且众人在案发现场发现了一个带着鬼面的雕像，雕像的手里紧紧地握着一把血淋淋的斧头！

# 大卫（哈哈，奥夫来了！忍不住感动到哭，恐惧之神！这是一个多么孤独寒冷的神格！）

@char q
q: 天！......是诅咒！
q: 是奥夫杀了他！现在真的有人死了！！！
@char l
l: 那我们游戏结束了吧？
l: 我...我是不是可以离开这里了？
@char p
p: 大卫不知从何处拿出一把斧头，脸上戴着个鬼头面具，邪恶地一边笑着一边看着琳达。

# 大卫（自己的脸是怎么了？手为什么举着刚顺来的一把斧头？身体怎么不受控制了？）

@char d
d: 不，游戏才刚刚开始！

# 大卫（自己本该辩解，可是突然一阵莫名的兴奋涌来让我狂热地说出了这句话）

@char j
j: 咔！
j: 第三幕收工！
j: 大家辛苦了，等会儿回去加鸡腿。我们就先走了，你们记得收拾好后锁门。

# 大卫（投入！现在绝不能有任何的杂念，可是止不住地紧张。下一幕，就是天王大卫一镜成名的......）

# 大卫（接下来这一段是隐藏拍摄，而杰克导演正站在暗处扛着摄影机进行拍摄。）
# 大卫（你的任务是要让琳达认为这不是拍摄，你是真的奥夫亡魂上身，从而看到她发自内心的恐惧。）
# 大卫（曾经的大卫做到了，现在的自己呢？忍不住手心里捏了一把汗。）

@char p
p: 随后大家离开，只剩下轮班打扫的琳达和大卫，大卫将门从里面锁上。

# 大卫（现在，只剩下自己和她独处了，那么真正的恐惧要来了......）

@char l
l: 辛苦你了，大卫。
l: 还有，这面具真酷真逼真，我看得都渗得慌了。
@char p
p: 琳达伸手去摘面具，面具却突然咬住了她的手指。
@char l
l: 疼疼疼！！！
l: 大卫，你干什么！！！
l: 怎么回事？没有这场啊！
l: 你快松口，快放开我！
@char p
p: 琳达伸另一只手打算掀开面具，却惊奇的发现这根本不是面具！这就是他的脸！！！
p: 这时大卫松开了嘴，琳达的手指已经被咬得鲜血直流。
@char l
l: 天！你不是大卫，你是谁！这到底是怎么回事！！！
@char d
d: 我从来没说过我是大卫
d: 我是奥夫......

# 大卫（大卫是谁？自己好像从一个很遥远的地方苏醒过来，一醒来就嗅到了恐惧的滋味，一直在等待有人落单的机会，我，就是奥夫！）

@char l
l: 救...救命......救命！！！

# 大卫（对不起了，琳达，为了我们的结婚基金，我必须顺从导演......）

@char p
p: 琳达慌忙地往外跑，却被地上的东西绊倒了。
p: 大卫正要一斧头砍下去...
p: 突然！！！
p: 大卫丢下斧头以极快的速度，头也不回地跑出了推理馆。

# 大卫（自己提前适应了黑暗，注意到躺在地上的路人乙已经是尸体了！）
# 大卫（真的有人趁乱杀人了！难道我也被拍摄了......天呐！）

@char l
l: 哎呀，这个绊倒我的是什么东西？
l: 路人乙是你吗？你怎么还躺在这里？你也太敬业了吧，我们都收工了。
l: 这是......天呐！不会吧！！
l: 大...大卫！你等等我！
l: 大卫！你别丢下我一个人在这里！
l: 你现在是我前男友了！
l: 天呐！救命啊！！！！！！
@char p
p: 大卫并没有理会琳达的呼喊，一路跑到了楼下大门口，进入了化妆间。
p: 琳达也赶忙从地上爬起来，紧随其后，跟到了化妆间门口。
p: 突然！！！
p: 约翰从暗处冲了出来，他的脸都烂了半张，另外的半边都是青绿的腐肉。
p: 约翰伸出流这血的双手、拿着一张沾血的纸走上前略带惶恐地说了一番话。
@char y
y: 你真的要玩这个剧本吗？
y: 嘿嘿，游戏一旦开始，就无法停下，我们来生生生世世永永远远地一起玩吧。
@char p
p: 借着月光，所有人能看到美术间房间的窗户里，一个身影拿着斧头，不停地砍着一个倒下的身体,而琳达的身上全都是血迹。
p: 随后镜头拉远，天空出现特写，“恐怖学院Ⅱ剧终——恐怖，还在继续”。
@stop
